Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
         930,   716,   247,  1534,  2984,  2156,  2643, 19421, 15398,
        3971, 55633, 17790,  3740, 36839,  3371,  2171, 11006,   759,
        1266,  3409,    70,   655,   835,     0,   616,    72,     0,
          77,   145,     2,   208,   195,    14,   175,    77,    17,
         104,    35,     5,    53,    12,     2,    23,     2,     0,
           7,     1,     0,     6,     0,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
          21,   129,     2,    52,    33,     0,    28,     0,     0,
           4,     0,     0,     1,     0,     0,     3,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          59,   131,     2,    89,   172,     1,    27,    24,     0,
          12,     0,     0,     4,     0,     0,    10,     0,     0,
          11,     0,     0,     4,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          40,    88,     0,   191,   323,     8,   479,   557,   102,
         986,   528,  1046,  1428,   518, 16370,  1337,  2734, 16227,
         664,  9774,  1699,   231,     0,     0,    51,     0,     0,
          14,     0,     0,     6,     0,     0,     3,     0,     0,
         135,     8,     0,   394,     0,     0,   675,     0,     0,
         526,     0,     0,   234,     0,     0,    95,     0,     0,
          66,     0,     0,    10,     0,     0,     7,     0,     0,
           3,     0,     0,     0,     0,     0,     0,     0,     0,
          21,     0,     0,    96,     0,     0,    39,     0,     0,
          19,     0,     0,     2,     0,     0,     3,     0,     0,
           2,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
          99,     4,     0,   113,     2,     0,    78,     0,     0,
          32,     0,     0,    35,     0,     0,    23,     0,     0,
          10,     0,     0,     5,     0,     0,     1,     0,     0,
           0,     0,     0,     2,     0,     0,     1,     0,     0],
      dtype=int64)], [0, array([    0,   518, 17997,  1001, 14974, 62998,  1403, 19868, 38312,
         936,  2805,   558,   421,   425,     3,   137,    45,     0,
          48,     0,     0,    45,     0,     0,    22,     0,     0,
          12,     0,     0,    16,     0,     0,    33,     0,     0,
          19,     6,    33,    13,     0,     0,    10,     0,     0,
           5,     0,     0,     2,     0,     0,     2,     0,     0,
           1,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           6,     0,     0,     2,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           4,     1,   160,     2,     0,     0,     1,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          13,     7, 28628,    17,     9, 23792,    52,     1,     0,
          33,     0,     0,    56,     0,     0,    44,     0,     0,
          81,     0,     0,    45,     0,     0,    23,     0,     0,
          13,     0,     0,    10,     0,     0,     8,     0,     0,
         124,    20, 25271,   293,     4,    96,    85,     0,     0,
          23,     0,     0,    14,     0,     0,     4,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
         198,    11,   949,   149,     0,     0,    33,     0,     0,
           5,     0,     0,     2,     0,     0,     4,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0,
         226,    58,  5995,   339,   140,     0,    54,     0,     0,
          23,     0,     0,    10,     0,     0,     3,     0,     0,
           1,     0,     0,     5,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0],
      dtype=int64)], [0, array([    0,  6905,  1645,  2603, 33312, 15280,  3312, 38863,  9046,
        2792, 12339,  1637,  2040,  4797,   298,  1557,  1631,    40,
        1036,   441,     3,   665,   101,     0,   458,    24,     0,
         363,     9,     0,   198,     0,     0,   643,     0,     0,
         474,   568,     3,   557,   357,    56,   523,   830,   183,
         654,  1937,   613,   671,  2335,   501,   762,  1900,   379,
         681,  1117,   309,   519,   488,    87,   412,   218,    11,
         332,   143,     1,   256,    22,     0,   515,     1,     0,
          45,    48,     0,    34,     0,     0,    14,     0,     0,
           5,     0,     0,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     3,     0,     0,
         110,    70,     0,    38,     8,     0,    23,     0,     0,
          19,     0,     0,     4,     0,     0,     6,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         178,   229,     1,   678,   387,     2,  1066,   278,     6,
         992,   285,    92,   943,   320,   484,  1195,   324,  2560,
        1678,   175,  7244,  3126,    46, 18989,  2069,     7, 14093,
         690,     4,     0,   202,     0,     0,   129,     0,     0,
        1697,  1893,     1,  2967,   659,     0,  1888,   154,     0,
        1477,    28,     0,  1111,     4,     0,  1248,     9,     0,
        1591,     1,     0,  1571,     0,     0,   521,     0,     0,
         130,     0,     0,    51,     0,     0,    43,     0,     0,
        1174,  1804,     2,  1052,   226,     0,   266,     7,     0,
          80,     0,     0,    37,     0,     0,    23,     0,     0,
           6,     0,     0,     9,     0,     0,     2,     0,     0,
           1,     0,     0,     1,     0,     0,     1,     0,     0,
        1282,  3431,    23,  1091,  1268,     8,   343,    12,     0,
          96,     0,     0,    34,     0,     0,    17,     0,     0,
           2,     0,     0,     3,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0],
      dtype=int64)], [0, array([    0, 22301, 21635,   771,  2877, 11487,  2405, 26823, 44402,
        4948, 25226, 17132,  3828,  5191,    43,  1518,   340,     0,
         542,     9,     0,   243,     0,     0,   175,     0,     0,
         101,     0,     0,    58,     0,     0,   241,     0,     0,
         540,  4131, 17260,  1380,   247, 14217,   841,   336,    91,
         438,    62,     2,   198,     2,     0,    88,     0,     0,
          39,     0,     0,    27,     0,     0,    19,     0,     0,
          15,     0,     0,     3,     0,     0,    46,     0,     0,
         226,   224,     0,   129,     0,     0,    56,     0,     0,
           9,     0,     0,     5,     0,     0,     4,     0,     0,
           0,     0,     0,     3,     0,     0,     5,     0,     0,
           0,     0,     0,     0,     0,     0,     7,     0,     0,
         217,  5015,     0,   117,     0,     0,    29,     0,     0,
          12,     0,     0,     9,     0,     0,     4,     0,     0,
           0,     0,     0,     5,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
          63,  8897,     0,    86,     0,     0,    70,     0,     0,
          48,     0,     0,    23,     0,     0,    24,     0,     0,
           9,     0,     0,    16,     0,     0,     9,     0,     0,
           6,     0,     0,     3,     0,     0,     6,     0,     0,
          36,   511,     0,    14,     0,     0,    16,     0,     0,
           9,     0,     0,     8,     0,     0,    11,     0,     0,
           1,     0,     0,     0,     0,     0,     2,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0,
           4,     4,     0,     8,     0,     0,    13,     0,     0,
           8,     0,     0,     3,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          44,  1210,    84,    40,     0,     0,    30,     0,     0,
          12,     0,     0,     5,     0,     0,     5,     0,     0,
           2,     0,     0,     0,     0,     0,     2,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0, 14735, 21278,  2103, 22794,  8653,  2048, 19510,  9795,
        2037, 14628,  2908,  1445,  3954,    52,  1100,   802,     0,
         605,    69,     0,   408,     0,     0,   265,     0,     0,
         174,     0,     0,    77,     0,     0,   160,     0,     0,
         375,  1972,  6252,  1395, 11750,  3730,  2882, 11761,  1247,
        5539,  8681,   164,  7961,  4288,     0,  9306,   967,     0,
        4185,    68,     0,  1328,     1,     0,   461,     0,     0,
         161,     0,     0,    80,     0,     0,   110,     0,     0,
          92,   487,  1566,   964,  1268,   151,  3599,  1860,     0,
        2971,  1552,     0,  2070,   297,     0,   607,   123,     0,
          46,     0,     0,    13,     0,     0,     9,     0,     0,
           1,     0,     0,     0,     0,     0,    14,     0,     0,
          86,   185,   679,   323,   268,     1,   808,    77,     0,
         242,     0,     0,    19,     0,     0,    16,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          62,   148,   357,   172,   157,     9,   202,   171,     0,
          22,    13,     0,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
         372,  1404,   469,   154,    60,     4,    45,    35,     0,
           9,     2,     0,     4,     0,     0,     2,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
         387,  1415,   810,    53,    12,     0,    17,     0,     0,
          21,     0,     0,     4,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         762,  3483,  2879,   147,   334,     1,    37,     0,     0,
          21,     0,     0,    20,     0,     0,    18,     0,     0,
           7,     0,     0,     5,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0],
      dtype=int64)], [0, array([    0,     5,     0,     2,    22,     0,     2,    32,     0,
          19,    48,     2,    66,   165,    11,   242,   783,    58,
         801,  4264,   349,  1310, 10000,  2691,  1571, 16163,  8515,
        1266, 22583, 14311,   830, 13447,  6994,  1486,  4192,   238,
           0,     4,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     1,     0,     0,     1,     0,     0,
           1,     0,     0,     1,     0,     0,     0,     0,     0,
           2,     0,     0,     9,     0,     0,     6,     0,     0,
           0,     1,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     2,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     3,     0,     0,    23,     0,     0,    17,     0,
           0,    26,     0,     0,    31,     0,     0,    43,     6,
           0,    65,     3,     0,   247,   607,     0,   762,  1454,
           2,  1383,  1019,     1,  1165,   847,  1359, 48305, 16939,
           1,     7,     0,     1,    12,     0,     0,    23,     0,
           2,    60,     0,     9,    56,     0,    32,    59,     0,
          50,    52,     0,    61,    57,     0,    46,    45,     0,
          60,    98,     0,    47,   169,     0, 46893, 14704,     0,
           0,     3,     0,     0,     8,     0,     1,    51,     0,
          35,    39,     0,    32,     1,     0,    27,     0,     0,
          15,     0,     0,    10,     0,     0,     6,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           5,     1,     0,     2,    14,     0,     2,    47,     0,
          21,   113,     0,    30,    68,     0,    33,     7,     0,
          17,     0,     0,    15,     0,     0,    11,     0,     0,
           9,     0,     0,     7,     0,     0,    19,     0,     0],
      dtype=int64)], [0, array([    0,    76, 13769,   548,   394,  8263,  1352,  2741,  5922,
        1893,  8609,  6617,  1671, 16512, 16818,   718, 18279,  8604,
         243,  3443,   266,    52,   153,     0,    22,     7,     0,
           3,     1,     0,     0,     0,     0,     0,     0,     0,
         103,     2,  4247,   357,     0,     0,   184,     0,     0,
          65,     0,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         115,     0,   292,   497,     0,     0,   322,     0,     0,
          21,     0,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         202,     0,  1461,  1006,     0,     0,  3974,     0,     0,
         529,     0,     0,    29,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         313,    28,  5700,  1996,    16,     0, 11624,   165,     0,
        5615,   187,     0,   769,     5,     0,    43,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         487,   847, 15072, 10042,   345,     0,  7914,   567,     0,
        3095,   605,     0,   283,    14,     0,     3,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         407,  4696,  8083,  2158,  8718,   123,   693,    99,     0,
          38,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         328,   820,  7138,  1514,  3745,  2190,  2760,  3899,   458,
        1906,  2051,    13,   702,   692,     0,   109,   183,     0,
           1,     5,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0,   185,  5662,   104,   421,   312,   204,   679,    36,
         519,  1456,   367,  1390,  8321,  5330,  6811, 24221,  4684,
        8715, 15333, 23931,  4269,  5303,  7952,  1617,  1464,    12,
         522,   581,     0,   228,   233,     0,   111,    60,     0,
           0,     5,  5042,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,  1271,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     4,  3210,     0,     0,    26,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,    23, 17683,     0,     1, 17431,     0,     0, 25764,
           0,     0, 15743,     0,     0, 17270,     0,     0,  2523,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           6,    81,  6612,    28,    13,   456,     2,     0,     7,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           4,   106,   842,   195,    14,     0,    32,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          12,   205,  1303,   274,   285,    33,   439,   476,     0,
         484,   167,     0,   433,    65,     0,   315,    26,     0,
          40,     0,     0,     5,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0, 26910,  1642, 21438, 25046,   375, 18298,  9016,   168,
        7875,  6873,   295,  2375,  2326,   429,  1005,   305,   264,
         237,    38,    19,   143,     0,     0,    76,     0,     0,
          39,     0,     0,    16,     0,     0,    77,     0,     0,
       10241, 20789,  1810,  7671,    55,     0,  1456,     0,     0,
         586,     0,     0,   215,     0,     0,    97,     0,     0,
          43,     0,     0,    35,     0,     0,    16,     0,     0,
          10,     0,     0,     0,     0,     0,    19,     0,     0,
         243,  1344,   442,    13,     0,     0,    13,     0,     0,
           3,     0,     0,     2,     0,     0,     3,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
         110,  3458,  1909,    15,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          17,  7303, 29602,     0,     0, 27015,     6,     0,     0,
          16,     0,     0,     2,     0,     0,     0,     0,     0,
           5,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          18,  1033,   353,    14,     0,     2,    16,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          14,   170,    32,     6,     0,     0,    26,     0,     0,
          30,     0,     0,    13,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         132,   904,    72,   451,     3,     0,   372,     0,     0,
          60,     0,     0,    16,     0,     0,     4,     0,     0,
           0,     0,     0,     4,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0,     0,   869,     1,     4,    86,    49,    36,  3359,
         635,   232, 10174,  2063,   685,  8674,  3861,  1611, 12132,
        5220,  3103, 21825,  6673,  5293, 12502,  6265,  6243,  3494,
        4243,  3589,   531,  2644,  1395,    89,  3605,  1008,    10,
           0,     0,  1080,     0,     0,   405,     0,     0,  2471,
           0,     0,   239,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     4,     0,     0,
           0,     0,   750,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,  1947,     0,     0,     2,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0, 12680,     0,     0,  8874,     0,     0,  9099,
           0,     0, 17480,     0,     0, 23997,     0,     5,  2927,
           0,     7,    10,     0,     4,     4,     0,     8,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,  1344,     0,    20,  1425,     0,   131,  1263,
           0,   402,   552,     0,   388,   175,     0,   339,   181,
           0,   250,    85,     0,    72,     0,     0,     2,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     5,   649,     0,   253,  2792,     0,   804,   815,
           1,   178,    15,     3,    10,     0,     7,     1,     0,
          11,     0,     0,     7,     0,     0,     8,     0,     0,
           9,     0,     0,    10,     0,     0,    25,     0,     0,
           0,     0,   279,     0,    59,  1825,    12,   266,  2768,
         187,   376,   415,   554,   555,    86,  1359,   387,     9,
        2224,   177,     0,  3205,   115,     0,  2942,    44,     0,
        2684,     1,     0,  1683,     0,     0,  1351,     0,     0],
      dtype=int64)], [0, array([    0,    65,  3681,    27,  2128, 18729,   163,  3599, 19138,
         265,  5889, 17421,  1131, 20159, 17269,  2811, 24524, 13059,
        3466, 21078,  6257,  1868,  8394,  1924,  1029,  3898,   365,
         562,  1790,    80,   264,   576,     9,   400,   199,     0,
           0,    29,  1481,     0,     7,     0,     3,     4,     0,
          33,    14,     0,    67,    12,     0,    73,     9,     3,
          69,    47,     1,    73,   104,     4,   128,   144,     0,
         167,   125,     4,   122,   106,     2,   144,    87,     0,
           0,     0,   256,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     1,  1311,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0, 21807,     0,     0, 16475,     0,     0,   100,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,  4286,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   114,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   371,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0,    39,   313,     1,    54,   600,     3,    63,  1618,
          16,   129, 10545,   789,   971, 32210, 12303,  5083, 14337,
       10946, 10596,  4294,  2696,  3136,  1012,   330,   769,   126,
         139,   191,     4,    81,    49,     0,   227,    12,     0,
           0,    14,    74,     1,     5,     0,     1,     1,     0,
           0,     0,     0,     3,     0,     0,     6,     0,     0,
           2,    15,     4,     1,     5,     0,     2,     0,     0,
           0,     0,     0,     2,     0,     0,     0,     0,     0,
           0,     9,    19,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,    10,    28,     2,     2,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,   106,  1281,   830,   305,  6800, 36915, 25673, 11022,
           3, 42914,  9920,     2,     0,     0,     4,     0,     0,
           4,     0,     0,     1,     0,     0,     2,     0,     0,
           2,     0,     0,     1,     0,     0,     0,     0,     0,
           0,    20,   120,     1,     1,     0,     1,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     1,    39,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
